Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/AY2324S1-CS2113T-W11-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113T-W11-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-W12-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-W12-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-W12-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-W12-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T17-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T17-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T17-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T17-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T18-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T18-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T18-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-T18-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-F11-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-F11-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S1-CS2113-F11-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
